41201,"Afghanistan","AWCC",412,01
41220,"Afghanistan","Roshan",412,20
41240,"Afghanistan","Areeba Afghanistan",412,40
41250,"Afghanistan","Etisalat",412,50
41280,"Afghanistan","Afghan Telecom",412,80
41288,"Afghanistan","Afghan Telecom",412,88
27601,"Albania","Albanian Mobile Communications (AMC)",276,01
27602,"Albania","Vodafone Albania",276,02
27603,"Albania","Eagle Mobile",276,03
27604,"Albania","Mobile 4 AL",276,04
60301,"Algeria","Algérie Telecom",603,01
60302,"Algeria","Orascom Telecom Algérie",603,02
21303,"Andorra","Mobiland",213,03
63102,"Angola","Unitel",631,02
63104,"Angola","Movicel",631,04
365010,"Anguilla","Weblinks Limited",365,010
365840,"Anguilla","Cable and Wireless (Anguilla) Ltd trading as Lime",365,840
344030,"Antigua and Barbuda","APUA PCS",344,030
344920,"Antigua and Barbuda","Cable & Wireless (Antigua) trading as Lime",344,920
344930,"Antigua and Barbuda","AT&T Wireless (Antigua)",344,930
722010,"Argentina","Compañia de Radiocomunicaciones Moviles S.A.",722,010
722020,"Argentina","Nextel Argentina srl",722,020
722070,"Argentina","Telefónica Comunicaciones Personales S.A.",722,070
722310,"Argentina","CTI PCS S.A.",722,310
722320,"Argentina","Compañia de Telefonos del Interior Norte S.A.",722,320
722330,"Argentina","Compañia de Telefonos del Interior S.A.",722,330
722341,"Argentina","Telecom Personal S.A.",722,341
36301,"Aruba","SETAR N.V.",363,01
36302,"Aruba","DIGICEL ARUBA",363,02
50501,"Australia","Telstra Corporation Ltd.",505,01
50502,"Australia","Optus Mobile Pty. Ltd.",505,02
50503,"Australia","Vodafone Network Pty. Ltd.",505,03
50504,"Australia","Department of Defence",505,04
50505,"Australia","The Ozitel Network Pty. Ltd.",505,05
50506,"Australia","Hutchison 3G Australia Pty. Ltd.",505,06
50507,"Australia","Vodafone Network Pty. Ltd.",505,07
50508,"Australia","One.Tel GSM 1800 Pty. Ltd.",505,08
50509,"Australia","Airnet Commercial Australia Ltd.",505,09
50510,"Australia","Norfolk Telecom",505,10
50511,"Australia","Telstra Corporation Ltd.",505,11
50512,"Australia","Hutchison Telecommunications (Australia) Pty. Ltd.",505,12
50513,"Australia","Railcorp",505,13
50514,"Australia","AAPT Ltd",505,14
50515,"Australia","3GIS Pty Ltd. (Telstra & Hutchison 3G)",505,15
50516,"Australia","Victorian Rail Track",505,16
50517,"Australia","Vivid Wireless Pty Ltd",505,17
50518,"Australia","Pactel International Pty Ltd",505,18
50519,"Australia","Lycamobile Pty Ltd",505,19
50520,"Australia","Ausgrid Corporation",505,20
50521,"Australia","Queensland Rail Limited",505,21
50522,"Australia","iiNet Ltd",505,22
50523,"Australia","Challenge Networks Pty Ltd",505,23
50524,"Australia","Advanced Communications Technologies Pty. Ltd.",505,24
50525,"Australia","Pilbara Iron Company Services Pty Ltd",505,25
50526,"Australia","Dialogue Communications Pty Ltd",505,26
50527,"Australia","Nexium Telecommunications",505,27
50528,"Australia","RCOM International Pty Ltd",505,28
50530,"Australia","Compatel Limited",505,30
50531,"Australia","BHP Billiton",505,31
50532,"Australia","Thales Australia",505,32
50562,"Australia","NBNCo Limited",505,62
50568,"Australia","NBNCo Limited",505,68
50571,"Australia","Telstra Corporation Ltd.",505,71
50572,"Australia","Telstra Corporation Ltd.",505,72
50588,"Australia","Localstar Holding Pty. Ltd.",505,88
50590,"Australia","Optus Ltd.",505,90
50599,"Australia","One.Tel GSM 1800 Pty. Ltd.",505,99
23201,"Austria","A1 Telekom Austria AG",232,01
23202,"Austria","A1 Telekom Austria AG",232,02
23203,"Austria","T-Mobile Austria GmbH",232,03
23204,"Austria","T-Mobile Austria GmbH",232,04
23205,"Austria","Hutchison Drei Austria GmbH",232,05
23207,"Austria","T-Mobile Austria GmbH",232,07
23208,"Austria","Lycamobile Austria Ltd",232,08
23209,"Austria","A1 Telekom Austria AG",232,09
23210,"Austria","Hutchison Drei Austria GmbH",232,10
23211,"Austria","A1 Telekom Austria AG",232,11
23212,"Austria","A1 Telekom Austria AG",232,12
23213,"Austria","UPC Austria Services GmbH",232,13
23214,"Austria","Hutchison Drei Austria GmbH",232,14
23215,"Austria","Mundio Mobile (Austria) Ltd",232,15
23216,"Austria","Hutchison Drei Austria GmbH",232,16
23217,"Austria","MASS Response Service GmbH",232,17
23218,"Austria","smartspace GmbH",232,18
23219,"Austria","Tele2 Telecommunication GmbH",232,19
23220,"Austria","Mtel Austrija GmbH",232,20
23291,"Austria","ÖBB - Infrastruktur AG",232,91
40001,"Azerbaijan",""Azercell Telecom" LLC",400,01
40002,"Azerbaijan",""Bakcell" LLC",400,02
40003,"Azerbaijan",""Catel" LLC",400,03
40004,"Azerbaijan",""Azerfon" LLC",400,04
40005,"Azerbaijan","Special State Protection Service of the Republic of Azerbaijan",400,05
40006,"Azerbaijan",""Nakhtel" LLC",400,06
42601,"Bahrain","Bahrain Telecommunications Company (BATELCO)",426,01
42602,"Bahrain","Zain Bahrain",426,02
42603,"Bahrain","Civil Aviation Authority",426,03
42604,"Bahrain","STC Bahrain",426,04
42605,"Bahrain","Royal Court",426,05
47001,"Bangladesh","GramenPhone",470,01
47002,"Bangladesh","Aktel",470,02
47003,"Bangladesh","Mobile 2000",470,03
342600,"Barbados","Cable & Wireless (Barbados) Ltd. trading as Lime",342,600
342820,"Barbados","Sunbeach Communications",342,820
25701,"Belarus","MDC Velcom",257,01
25702,"Belarus","MTS",257,02
25703,"Belarus","BelCel Joint Venture (JV)",257,03
25704,"Belarus","Closed joint-stock company "Belarusian telecommunication network"",257,04
25705,"Belarus","Republican Unitary Telecommunication Enterprise (RUE) Beltelecom (National Telecommunications Operator of the Republic of Belarus)",257,05
25706,"Belarus","Belorussian Cloud Technologies",257,06
20600,"Belgium","Proximus",206,00
20601,"Belgium","Proximus",206,01
20602,"Belgium","N.M.B.S",206,02
20605,"Belgium","Telenet nv",206,05
20606,"Belgium","Lycamobile sprl",206,06
20607,"Belgium","Mundio Mobile Belgium nv",206,07
20610,"Belgium","Mobistar sa",206,10
20620,"Belgium","Base Company nv",206,20
20640,"Belgium","Join Experience (Belgium)",206,40
70267,"Belize","Belize Telecommunications Ltd., GSM 1900",702,67
70269,"Belize","SMART/Speednet Communications Ltd.",702,69
61601,"Benin","Libercom",616,01
61602,"Benin","Telecel",616,02
61603,"Benin","Spacetel Benin",616,03
350000,"Bermuda","Bermuda Digital Communications Ltd (CellOne)",350,000
40211,"Bhutan","Bhutan Telecom Ltd",402,11
40217,"Bhutan","B-Mobile of Bhutan Telecom",402,17
73601,"Bolivia (Plurinational State of)","Nuevatel S.A.",736,01
73602,"Bolivia (Plurinational State of)","ENTEL S.A.",736,02
73603,"Bolivia (Plurinational State of)","Telecel S.A.",736,03
21803,"Bosnia and Herzegovina","Eronet Mobile Communications Ltd.",218,03
21805,"Bosnia and Herzegovina","MOBI'S (Mobilina Srpske)",218,05
21890,"Bosnia and Herzegovina","GSMBIH",218,90
65201,"Botswana","Mascom Wireless (Pty) Ltd",652,01
65202,"Botswana","Orange Botswana (Pty) Ltd",652,02
65204,"Botswana","Botswana Telecommunications Corporation (BTC)",652,04
72400,"Brazil","NEXTEL",724,00
72401,"Brazil","SISTEER DO BRASIL TELECOMUNICAÇÔES (MVNO)",724,01
72402,"Brazil","TIM REGIÂO I",724,02
72403,"Brazil","TIM REGIÂO III",724,03
72404,"Brazil","TIM REGIÂO III",724,04
72405,"Brazil","CLARO",724,05
72406,"Brazil","VIVO REGIÂO II",724,06
72410,"Brazil","VIVO REGIÂO III",724,10
72411,"Brazil","VIVO REGIÂO I",724,11
72415,"Brazil","SERCOMTEL",724,15
72416,"Brazil","BRT CELULAR",724,16
72418,"Brazil","DATORA (MVNO)",724,18
72423,"Brazil","TELEMIG CELULAR",724,23
72424,"Brazil","AMAZONIA CELULAR",724,24
72430,"Brazil","TNL PCS Oi",724,30
72431,"Brazil","TNL PCS Oi",724,31
72432,"Brazil","CTBC CELULAR R III",724,32
72433,"Brazil","CTBC CELULAR R II",724,33
72434,"Brazil","CTBC CELULAR R I",724,34
72435,"Brazil","TELCOM",724,35
72436,"Brazil","OPTIONS",724,36
72437,"Brazil","UNICEL",724,37
72438,"Brazil","CLARO",724,38
72439,"Brazil","NEXTEL (SMP)",724,39
72454,"Brazil","PORTO SEGURO TELECOMUNICAÇÔES (MVNO)",724,54
72499,"Brazil","LOCAL (STFC)",724,99
348170,"British Virgin Islands","Cable & Wireless (BVI) Ltd trading as lime",348,170
348370,"British Virgin Islands","BVI Cable TV Ltd",348,370
348570,"British Virgin Islands","Caribbean Cellular Telephone Ltd.",348,[phone],"British Virgin Islands","Digicel (BVI) Ltd",348,770
52811,"Brunei Darussalam","DST Com",528,11
28401,"Bulgaria","Mobiltel EAD",284,01
28405,"Bulgaria","Globul",284,05
61302,"Burkina Faso","Celtel",613,02
61303,"Burkina Faso","Telecel",613,03
64201,"Burundi","Econet",642,01
64202,"Burundi","Africell",642,02
64203,"Burundi","ONAMOB",642,03
64207,"Burundi","LACELL",642,07
64282,"Burundi","U.COM",642,82
62501,"Cabo Verde","Cabo Verde Telecom",625,01
62502,"Cabo Verde","T+Telecomunicações",625,02
45601,"Cambodia","Mobitel (Cam GSM)",456,01
45602,"Cambodia","Hello",456,02
45603,"Cambodia","S Telecom (CDMA)",456,03
45604,"Cambodia","Cadcomms",456,04
45605,"Cambodia","Starcell",456,05
45606,"Cambodia","Smart",456,06
45608,"Cambodia","Viettel",456,08
45618,"Cambodia","Mfone",456,18
62401,"Cameroon","Mobile Telephone Networks Cameroon",624,01
62402,"Cameroon","Orange Cameroun",624,02
62404,"Cameroon","NEXTTEL (ex VIETTEL CAMEROON)",624,04
302220,"Canada","Telus Mobility",302,220
302221,"Canada","Telus Mobility",302,[phone],"Canada","Telus Mobility",302,[phone],"Canada","ALO Mobile Inc",302,[phone],"Canada","Bragg Communications",302,270
302290,"Canada","Airtel Wireless",302,290
302320,"Canada","Dave Wireless",302,320
302340,"Canada","Execulink",302,340
302360,"Canada","Telus Mobility",302,360
302370,"Canada","Microcell",302,370
302380,"Canada","Dryden Mobility",302,380
302390,"Canada","Dryden Mobility",302,390
302490,"Canada","Globalive Wireless",302,490
302500,"Canada","Videotron Ltd",302,500
302510,"Canada","Videotron Ltd",302,510
302530,"Canada","Keewatinook Okimacinac",302,530
302560,"Canada","Lynx Mobility",302,560
302570,"Canada","Light Squared",302,570
302590,"Canada","Quadro Communication",302,590
302610,"Canada","Bell Mobility",302,610
302620,"Canada","Ice Wireless",302,620
302630,"Canada","Aliant Mobility",302,630
302640,"Canada","Bell Mobility",302,640
302656,"Canada","Tbay Mobility",302,656
302660,"Canada","MTS Mobility",302,[phone],"Canada","CityTel Mobility",302,[phone],"Canada","Sask Tel Mobility",302,[phone],"Canada","Bell Mobility",302,[phone],"Canada","Globalstar",302,710
302720,"Canada","Rogers Wireless",302,720
302730,"Canada","TerreStar Solutions",302,[phone],"Canada","Shaw Telecom G.P.",302,[phone],"Canada","Public Mobile Inc",302,[phone],"Canada","Rural Com",302,[phone],"Canada","Sask Tel Mobility",302,[phone],"Canada","Telus Mobility",302,[phone],"Canada","Telus/Bell shared",302,880
302940,"Canada","Wightman Telecom",302,940
302990,"Canada","Test",302,990
346140,"Cayman Islands","Cable & Wireless (Cayman) trading as Lime",346,140
62301,"Central African Rep.","Centrafrique Telecom Plus (CTP)",623,01
62302,"Central African Rep.","Telecel Centrafrique (TC)",623,02
62303,"Central African Rep.","Celca (Socatel)",623,03
62201,"Chad","Celtel",622,01
62202,"Chad","Tchad Mobile",622,02
73001,"Chile","Entel Telefónica Móvil",730,01
73002,"Chile","Telefónica Móvil",730,02
73003,"Chile","Smartcom",730,03
73004,"Chile","Centennial Cayman Corp. Chile S.A.",730,04
73005,"Chile","Multikom S.A.",730,05
73006,"Chile","Blue Two Chile SA",730,06
73007,"Chile","Telefónica Móviles Chile S.A.",730,07
73008,"Chile","VTR Móvil S.A.",730,08
73009,"Chile","Centennial Cayman Corp. Chile S.A.",730,09
73010,"Chile","Entel",730,10
73011,"Chile","Celupago S.A.",730,11
73012,"Chile","Telestar Móvil S.A.",730,12
73013,"Chile","TRIBE Mobile Chile SPA",730,13
73014,"Chile","Netline Telefónica Móvil Ltda",730,14
73015,"Chile","CIBELES TELECOM S.A.",730,15
73016,"Chile","Nomade Telecomunicaciones S.A.",730,16
73017,"Chile","COMPATEL Chile Limitada",730,17
46000,"China","China Mobile",460,00
46001,"China","China Unicom",460,01
46003,"China","China Unicom CDMA",460,03
46004,"China","China Satellite Global Star Network",460,04
732001,"Colombia","Colombia Telecomunicaciones S.A. - Telecom",732,001
732002,"Colombia","Edatel S.A.",732,002
732020,"Colombia","Emtelsa",732,020
732099,"Colombia","Emcali",732,099
732101,"Colombia","Comcel S.A. Occel S.A./Celcaribe",732,101
732102,"Colombia","Bellsouth Colombia S.A.",732,102
732103,"Colombia","Colombia Móvil S.A.",732,103
732111,"Colombia","Colombia Móvil S.A.",732,111
732123,"Colombia","Telefónica Móviles Colombia S.A.",732,123
732130,"Colombia","Avantel",732,130
65401,"Comoros","HURI - SNPT",654,01
62901,"Congo","Celtel",629,01
62910,"Congo","Libertis Telecom",629,10
54801,"Cook Islands","Telecom Cook",548,01
71201,"Costa Rica","Instituto Costarricense de Electricidad - ICE",712,01
71202,"Costa Rica","Instituto Costarricense de Electricidad - ICE",712,02
71203,"Costa Rica","CLARO CR Telecomunicaciones S.A.",712,03
71204,"Costa Rica","Telefónica de Costa Rica TC, S.A.",712,04
71220,"Costa Rica","Virtualis",712,20
61202,"Côte d'Ivoire","Atlantique Cellulaire",612,02
61203,"Côte d'Ivoire","Orange Côte d'Ivoire",612,03
61204,"Côte d'Ivoire","Comium Côte d'Ivoire",612,04
61205,"Côte d'Ivoire","Loteny Telecom",612,05
61206,"Côte d'Ivoire","Oricel Côte d'Ivoire",612,06
61207,"Côte d'Ivoire","Aircomm Côte d'Ivoire",612,07
21901,"Croatia","T-Mobile Hrvatska d.o.o./T-Mobile Croatia LLC",219,01
21902,"Croatia","Tele2/Tele2 d.o.o.",219,02
21910,"Croatia","VIPnet/VIPnet d.o.o.",219,10
36801,"Cuba","ETECSA",368,01
36251,"Curaçao","TELCELL GSM",362,51
36269,"Curaçao","CT GSM",362,69
36291,"Curaçao","SETEL GSM",362,91
28001,"Cyprus","CYTA",280,01
28010,"Cyprus","Scancom (Cyprus) Ltd.",280,10
28020,"Cyprus","PrimeTel PLC",280,20
28022,"Cyprus","Lemontel Ltd",280,22
28023,"Cyprus","Mundio Mobile Cyprus Ltd",280,23
23001,"Czech Rep.","T-Mobile Czech Republic a.s.",230,01
23002,"Czech Rep.","Telefónica O2 Czech Republic a.s.",230,02
23003,"Czech Rep.","Vodafone Czech Republic a.s.",230,03
23004,"Czech Rep.","Air Telecom a.s.",230,04
23007,"Czech Rep.","ASTELNET s.r.o",230,07
23008,"Czech Rep.","Compatel s.r.o",230,08
23009,"Czech Rep.","Mundio Distribution Czech Republic s.r.o.",230,09
23098,"Czech Rep.","Sprava Zeleznicni Dopravni Cesty",230,98
63001,"Dem. Rep. of the Congo","Vodacom Congo RDC sprl",630,01
63002,"Dem. Rep. of the Congo","AIRTEL sprl",630,02
63005,"Dem. Rep. of the Congo","Supercell Sprl",630,05
63086,"Dem. Rep. of the Congo","Congo-Chine Telecom s.a.r.l.",630,86
63088,"Dem. Rep. of the Congo","YOZMA TIMETURNS sprl",630,88
63089,"Dem. Rep. of the Congo","OASIS sprl",630,89
63090,"Dem. Rep. of the Congo","Africell RDC",630,90
23801,"Denmark","TDC Mobil",238,01
23802,"Denmark","Sonofon",238,02
23803,"Denmark","MIGway A/S",238,03
23804,"Denmark","NextGen Mobile Ltd T/A CardBoardFish",238,04
23806,"Denmark","Hi3G",238,06
23807,"Denmark","Mundio Mobile (Denmark) Limited",238,07
23808,"Denmark","Nordisk Mobiltelefon Danmark A/S",238,08
23810,"Denmark","TDC Mobil",238,10
23812,"Denmark","Lycamobile Denmark",238,12
23813,"Denmark","Compatel Limited",238,13
23815,"Denmark","Ice Danmark ApS",238,15
23816,"Denmark","Tismi B.V.",238,16
23817,"Denmark","Naka AG",238,17
23820,"Denmark","Telia",238,20
23828,"Denmark","CoolTEL",238,28
23830,"Denmark","Interactive Digital Media GmbH",238,30
23843,"Denmark","MobiWeb Limited",238,43
23866,"Denmark","TT-Netvaerket P/S",238,66
23877,"Denmark","Tele2",238,77
63801,"Djibouti","Evatis",638,01
366110,"Dominica","Cable & Wireless Dominica Ltd trading as Lime",366,110
37001,"Dominican Rep.","Orange Dominicana, S.A.",370,01
37002,"Dominican Rep.","Verizon Dominicana S.A.",370,02
37003,"Dominican Rep.","Tricom S.A.",370,03
37004,"Dominican Rep.","CentennialDominicana",370,04
74000,"Ecuador","Otecel S.A. - Bellsouth",740,00
74001,"Ecuador","Porta GSM",740,01
74002,"Ecuador","Telecsa S.A.",740,02
60201,"Egypt","Mobinil",602,01
60202,"Egypt","Vodafone",602,02
60203,"Egypt","Etisalat",602,03
70601,"El Salvador","CTE Telecom Personal, S.A. de C.V.",706,01
70602,"El Salvador","Digicel, S.A. de C.V.",706,02
70603,"El Salvador","Telemóvil El Salvador, S.A.",706,03
62701,"Equatorial Guinea","Guinea Ecuatorial de Telecomunicaciones Sociedad Anónima (GETESA)",627,01
24801,"Estonia","AS Eesti Telekom",248,01
24802,"Estonia","RLE",248,02
24803,"Estonia","Tele2",248,03
24804,"Estonia","OY Top Connect",248,04
24805,"Estonia","AS Bravocom Mobiil",248,05
24806,"Estonia","ProGroup Holding OY",248,06
24807,"Estonia","Televõrgu AS",248,07
24808,"Estonia","Vivex OÜ",248,08
24809,"Estonia","Bravo Telecom OÜ",248,09
24810,"Estonia","Telcotrade OÜ",248,10
24871,"Estonia","Siseministeerium (Ministry of Interior)",248,71
63601,"Ethiopia","ETH MTN",636,01
750001,"Falkland Islands (Malvinas)","Touch",750,001
27402,"Faroe Islands","P/F Kall, reg. No 2868 (Vodafone FO)",274,02
28801,"Faroe Islands","Faroese Telecom - GSM",288,01
28802,"Faroe Islands","Kall GSM",288,02
54201,"Fiji","Vodafone (Fiji) Ltd",542,01
54202,"Fiji","Digicel (Fiji) Ltd",542,02
54203,"Fiji","Telecom Fiji Ltd (CDMA)",542,03
24403,"Finland","DNA Oy",244,03
24404,"Finland","DNA Oy",244,04
24405,"Finland","Elisa Oy",244,05
24409,"Finland","Nokia Siemens Networks Oy",244,09
24410,"Finland","TDC Oy FINLAND",244,10
24412,"Finland","DNA Oy",244,12
24413,"Finland","DNA Oy",244,13
24414,"Finland","Alands Mobilteleofn Ab",244,14
24416,"Finland","Oy Finland Tele2 AB",244,16
24421,"Finland","Saunalahti Group Oyj",244,21
24429,"Finland","SCNL TRUPHONE",244,29
24491,"Finland","TeliaSonera Finland Oyj",244,91
20801,"France","Orange France",208,01
20802,"France","Orange France",208,02
20803,"France","MobiquiThings",208,03
20804,"France","Sisteer",208,04
20805,"France","Globalstar Europe",208,05
20806,"France","Globalstar Europe",208,06
20807,"France","Globalstar Europe",208,07
20809,"France","S.F.R.",208,09
20810,"France","S.F.R.",208,10
20811,"France","S.F.R.",208,11
20813,"France","S.F.R.",208,13
20814,"France","RFF",208,14
20815,"France","Free Mobile",208,15
20820,"France","Bouygues Telecom",208,20
20821,"France","Bouygues Telecom",208,21
20822,"France","Transatel",208,22
20823,"France","Omer Telecom Ltd",208,23
20824,"France","MobiquiThings",208,24
20825,"France","Lycamobile",208,25
20826,"France","NRJ Mobile",208,26
20827,"France","Afone",208,27
20828,"France","Astrium",208,28
20829,"France","Société International Mobile Communication",208,29
20830,"France","Symacom",208,30
20831,"France","Mundio Mobile",208,31
20888,"France","Bouygues Telecom",208,88
20889,"France","Omer Telecom Ltd",208,89
20890,"France","Images & Réseaux",208,90
20891,"France","Orange France",208,91
64700,"French Departments and Territories in the Indian Ocean","Orange La Réunion",647,00
64702,"French Departments and Territories in the Indian Ocean","Outremer Telecom",647,02
64710,"French Departments and Territories in the Indian Ocean","Société Réunionnaise du Radiotéléphone",647,10
34011,"French Guiana","Guyane Téléphone Mobile",340,11
54705,"French Polynesia","VITI",547,05
54710,"French Polynesia","Mara Telecom",547,10
54715,"French Polynesia","Pacific Mobile Telecom",547,15
54720,"French Polynesia","Tikiphone",547,20
62801,"Gabon","LIBERTIS",628,01
62802,"Gabon","MOOV",628,02
62803,"Gabon","CELTEL",628,03
62804,"Gabon","USAN GABON",628,04
62805,"Gabon","Réseau de l’Administration Gabonaise (RAG)",628,05
60701,"Gambia","Gamcel",607,01
60702,"Gambia","Africell",607,02
60703,"Gambia","Comium Services Ltd",607,03
60704,"Gambia","Qcell",607,04
28201,"Georgia","Geocell Ltd.",282,01
28202,"Georgia","Magti GSM Ltd.",282,02
28203,"Georgia","Iberiatel Ltd.",282,03
28204,"Georgia","Mobitel Ltd.",282,04
28205,"Georgia","Silknet JSC",282,05
28206,"Georgia","JSC Compatel",282,06
28207,"Georgia","GLOBALCELL  LTD",282,07
28208,"Georgia","Silknet GSC",282,08
28209,"Georgia","Gmobile LTD",282,09
26201,"Germany","Telekom Deutschland GmbH",262,01
26202,"Germany","Vodafone D2 GmbH",262,02
26203,"Germany","E-Plus Mobilfunk GmbH & Co. KG",262,03
26204,"Germany","Vodafone D2 GmbH",262,04
26205,"Germany","E-Plus Mobilfunk GmbH & Co. KG",262,05
26206,"Germany","Telekom Deutschland GmbH",262,06
26207,"Germany","Telefonica Germany GmbH & Co. oHG",262,07
26208,"Germany","Telefonica Germany GmbH & Co. oHG",262,08
26209,"Germany","Vodafone D2 GmbH",262,09
26210,"Germany","DB Netz AG",262,10
26211,"Germany","Telefonica Germany GmbH & Co. oHG",262,11
26212,"Germany","E-Plus Mobilfunk GmbH & Co. KG",262,12
26213,"Germany","Mobilcom Multimedia GmbH",262,13
26214,"Germany","Quam GmbH",262,14
26215,"Germany","AirData AG",262,15
26216,"Germany","E-Plus Mobilfunk GmbH & Co. KG",262,16
26217,"Germany","E-Plus Mobilfunk GmbH & Co. KG",262,17
26218,"Germany","NetCologne Gesellschaft für Telekommunikation mbH",262,18
26219,"Germany","Inquam Deutschland GmbH",262,19
26220,"Germany","E-Plus Mobilfunk GmbH & Co. KG",262,20
26241,"Germany","First Telecom GmbH",262,41
26242,"Germany","Vodafone D2 GmbH",262,42
26243,"Germany","Vodafone D2 GmbH",262,43
26277,"Germany","E-Plus Mobilfunk GmbH & Co. KG",262,77
26278,"Germany","Telekom Deutschland GmbH",262,78
26279,"Germany","ng4T GmbH",262,79
62001,"Ghana","Spacefon",620,01
62002,"Ghana","Ghana Telecom Mobile",620,02
62003,"Ghana","Mobitel",620,03
62004,"Ghana","Kasapa Telecom Ltd.",620,04
62011,"Ghana","Netafriques Dot Com Ltd",620,11
26601,"Gibraltar","Gibtelecom GSM",266,01
26609,"Gibraltar","Eazi Telecom Limited",266,09
20201,"Greece","Cosmote",202,01
20202,"Greece","Cosmote",202,02
20203,"Greece","OTE",202,03
20204,"Greece","EDISY",202,04
20205,"Greece","Vodafone - Panafon",202,05
20206,"Greece","COSMOLINE",202,06
20207,"Greece","AMD TELECOM",202,07
20209,"Greece","WIND",202,09
20210,"Greece","WIND",202,10
29001,"Greenland","Tele Greenland",290,01
29002,"Greenland","inu:it a/s",290,02
352110,"Grenada","Cable & Wireless Grenada ltd trading as lime",352,110
34001,"Guadeloupe","Orange Caraïbe Mobiles",340,01
34002,"Guadeloupe","Outremer Telecom",340,02
34003,"Guadeloupe","Saint Martin et Saint Barthelemy Telcell Sarl",340,03
34008,"Guadeloupe","Dauphin Telecom",340,08
34010,"Guadeloupe","Guadeloupe Téléphone Mobile",340,10
34020,"Guadeloupe","Bouygues Telecom Caraïbe",340,20
70401,"Guatemala","Servicios de Comunicaciones Personales Inalámbricas, S.A. (SERCOM, S.A",704,01
70402,"Guatemala","Comunicaciones Celulares S.A.",704,02
70403,"Guatemala","Telefónica Centroamérica Guatemala S.A.",704,03
61101,"Guinea","Orange Guinée",611,01
61102,"Guinea","Sotelgui",611,02
61105,"Guinea","Cellcom Guinée SA",611,05
63201,"Guinea-Bissau","Guinétel S.A.",632,01
63202,"Guinea-Bissau","Spacetel Guiné-Bissau S.A.",632,02
738002,"Guyana","Guyana Telephone & Telegraph Company Limited (Cellink)",738,002
73801,"Guyana","Cel*Star (Guyana) Inc.",738,01
37201,"Haiti","Comcel",372,01
37202,"Haiti","Digicel",372,02
37203,"Haiti","Rectel",372,03
